0.00.566.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.568.425 W srv  llama_server: -----------------
0.00.568.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.568.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.568.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.568.431 W srv  llama_server: -----------------
0.00.582.963 I srv    load_model: loading model 'mistralai/Ministral-3-8B-Instruct-2512-GGUF:Q4_K_M'
0.07.006.690 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.10.109.965 I cmn          init: llama threadpool init, n_threads = 20
0.11.610.912 I srv    load_model: loaded multimodal model, 'C:\Users\Administrator\.cache\huggingface\hub\models--mistralai--Ministral-3-8B-Instruct-2512-GGUF\snapshots\0102285ad796bd99af90f58de616092e5630e970\Ministral-3-8B-Instruct-2512-BF16-mmproj.gguf'
0.11.929.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 64256, kv_unified = 'true'
0.11.941.866 I srv  llama_server: model loaded
0.11.941.874 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.815.467 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.35.812.980 I slot      release: id  2 | task 9185 | stop processing: n_tokens = 1270, truncated = 0
3.36.073.983 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.946
3.36.074.151 I slot launch_slot_: id  2 | task 9252 | processing task, is_child = 0
3.37.258.368 I slot print_timing: id  2 | task 9252 | prompt eval time =      20.55 ms /     4 tokens (    5.14 ms per token,   194.62 tokens per second)
3.37.258.375 I slot print_timing: id  2 | task 9252 |        eval time =    1163.54 ms /    77 tokens (   15.31 ms per token,    65.32 tokens per second)
3.37.258.376 I slot print_timing: id  2 | task 9252 |       total time =    1184.10 ms /    81 tokens
3.37.258.377 I slot print_timing: id  2 | task 9252 |    graphs reused =          0
3.37.258.444 I slot      release: id  2 | task 9252 | stop processing: n_tokens = 1281, truncated = 0
3.37.278.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.938
3.37.278.900 I slot launch_slot_: id  2 | task 9330 | processing task, is_child = 0
3.38.490.060 I slot print_timing: id  2 | task 9330 | prompt eval time =      34.74 ms /     8 tokens (    4.34 ms per token,   230.31 tokens per second)
3.38.490.067 I slot print_timing: id  2 | task 9330 |        eval time =    1176.31 ms /    78 tokens (   15.28 ms per token,    65.46 tokens per second)
3.38.490.068 I slot print_timing: id  2 | task 9330 |       total time =    1211.05 ms /    86 tokens
3.38.490.070 I slot print_timing: id  2 | task 9330 |    graphs reused =          0
3.38.490.132 I slot      release: id  2 | task 9330 | stop processing: n_tokens = 1286, truncated = 0
3.38.824.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.934
3.38.824.531 I slot launch_slot_: id  2 | task 9409 | processing task, is_child = 0
3.40.039.820 I slot print_timing: id  2 | task 9409 | prompt eval time =      24.69 ms /     5 tokens (    4.94 ms per token,   202.51 tokens per second)
3.40.039.827 I slot print_timing: id  2 | task 9409 |        eval time =    1190.48 ms /    76 tokens (   15.87 ms per token,    63.00 tokens per second)
3.40.039.828 I slot print_timing: id  2 | task 9409 |       total time =    1215.17 ms /    81 tokens
3.40.039.829 I slot print_timing: id  2 | task 9409 |    graphs reused =          0
3.40.039.894 I slot      release: id  2 | task 9409 | stop processing: n_tokens = 1281, truncated = 0
3.40.275.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.938
3.40.275.879 I slot launch_slot_: id  2 | task 9486 | processing task, is_child = 0
3.41.440.358 I slot print_timing: id  2 | task 9486 | prompt eval time =      20.41 ms /     4 tokens (    5.10 ms per token,   195.96 tokens per second)
3.41.440.365 I slot print_timing: id  2 | task 9486 |        eval time =    1143.95 ms /    76 tokens (   15.25 ms per token,    65.56 tokens per second)
3.41.440.366 I slot print_timing: id  2 | task 9486 |       total time =    1164.36 ms /    80 tokens
3.41.440.366 I slot print_timing: id  2 | task 9486 |    graphs reused =          0
3.41.440.431 I slot      release: id  2 | task 9486 | stop processing: n_tokens = 1280, truncated = 0
3.41.744.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.938
3.41.744.683 I slot launch_slot_: id  2 | task 9563 | processing task, is_child = 0
3.42.879.495 I slot print_timing: id  2 | task 9563 | prompt eval time =      20.55 ms /     4 tokens (    5.14 ms per token,   194.65 tokens per second)
3.42.879.502 I slot print_timing: id  2 | task 9563 |        eval time =    1114.15 ms /    74 tokens (   15.26 ms per token,    65.52 tokens per second)
3.42.879.503 I slot print_timing: id  2 | task 9563 |       total time =    1134.70 ms /    78 tokens
3.42.879.504 I slot print_timing: id  2 | task 9563 |    graphs reused =          0
3.42.879.565 I slot      release: id  2 | task 9563 | stop processing: n_tokens = 1278, truncated = 0
3.43.116.001 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.940
3.43.116.126 I slot launch_slot_: id  2 | task 9638 | processing task, is_child = 0
3.44.276.235 I slot print_timing: id  2 | task 9638 | prompt eval time =      27.96 ms /     6 tokens (    4.66 ms per token,   214.60 tokens per second)
3.44.276.243 I slot print_timing: id  2 | task 9638 |        eval time =    1132.04 ms /    75 tokens (   15.30 ms per token,    65.37 tokens per second)
3.44.276.244 I slot print_timing: id  2 | task 9638 |       total time =    1160.00 ms /    81 tokens
3.44.276.245 I slot print_timing: id  2 | task 9638 |    graphs reused =          0
3.44.276.307 I slot      release: id  2 | task 9638 | stop processing: n_tokens = 1281, truncated = 0
3.44.579.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.938
3.44.579.642 I slot launch_slot_: id  2 | task 9714 | processing task, is_child = 0
3.45.864.217 I slot print_timing: id  2 | task 9714 | prompt eval time =      40.10 ms /     9 tokens (    4.46 ms per token,   224.43 tokens per second)
3.45.864.224 I slot print_timing: id  2 | task 9714 |        eval time =    1244.36 ms /    80 tokens (   15.75 ms per token,    63.49 tokens per second)
3.45.864.225 I slot print_timing: id  2 | task 9714 |       total time =    1284.47 ms /    89 tokens
3.45.864.226 I slot print_timing: id  2 | task 9714 |    graphs reused =          0
3.45.864.288 I slot      release: id  2 | task 9714 | stop processing: n_tokens = 1289, truncated = 0
3.45.895.857 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.924
3.45.895.985 I slot launch_slot_: id  2 | task 9795 | processing task, is_child = 0
3.47.453.079 I slot print_timing: id  2 | task 9795 | prompt eval time =      42.20 ms /    30 tokens (    1.41 ms per token,   710.83 tokens per second)
3.47.453.083 I slot print_timing: id  2 | task 9795 |        eval time =    1514.77 ms /   100 tokens (   15.30 ms per token,    65.36 tokens per second)
3.47.453.084 I slot print_timing: id  2 | task 9795 |       total time =    1556.98 ms /   130 tokens
3.47.453.085 I slot print_timing: id  2 | task 9795 |    graphs reused =          0
3.47.453.177 I slot      release: id  2 | task 9795 | stop processing: n_tokens = 1320, truncated = 0
3.47.487.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.905
3.47.487.472 I slot launch_slot_: id  2 | task 9896 | processing task, is_child = 0
3.49.135.780 I slot print_timing: id  2 | task 9896 | prompt eval time =      41.50 ms /    26 tokens (    1.60 ms per token,   626.46 tokens per second)
3.49.135.787 I slot print_timing: id  2 | task 9896 |        eval time =    1606.70 ms /   106 tokens (   15.30 ms per token,    65.35 tokens per second)
3.49.135.787 I slot print_timing: id  2 | task 9896 |       total time =    1648.20 ms /   132 tokens
3.49.135.788 I slot print_timing: id  2 | task 9896 |    graphs reused =          0
3.49.135.853 I slot      release: id  2 | task 9896 | stop processing: n_tokens = 1326, truncated = 0
3.49.167.426 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.901
3.49.167.554 I slot launch_slot_: id  2 | task 10003 | processing task, is_child = 0
3.50.891.645 I slot print_timing: id  2 | task 10003 | prompt eval time =      41.99 ms /    30 tokens (    1.40 ms per token,   714.40 tokens per second)
3.50.891.653 I slot print_timing: id  2 | task 10003 |        eval time =    1681.99 ms /   108 tokens (   15.72 ms per token,    63.62 tokens per second)
3.50.891.654 I slot print_timing: id  2 | task 10003 |       total time =    1723.99 ms /   138 tokens
3.50.891.656 I slot print_timing: id  2 | task 10003 |    graphs reused =          0
3.50.891.719 I slot      release: id  2 | task 10003 | stop processing: n_tokens = 1332, truncated = 0
3.50.925.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.897
3.50.925.936 I slot launch_slot_: id  2 | task 10112 | processing task, is_child = 0
3.52.573.893 I slot print_timing: id  2 | task 10112 | prompt eval time =      41.82 ms /    27 tokens (    1.55 ms per token,   645.64 tokens per second)
3.52.573.899 I slot print_timing: id  2 | task 10112 |        eval time =    1606.03 ms /   106 tokens (   15.30 ms per token,    65.38 tokens per second)
3.52.573.900 I slot print_timing: id  2 | task 10112 |       total time =    1647.85 ms /   133 tokens
3.52.573.901 I slot print_timing: id  2 | task 10112 |    graphs reused =          0
3.52.573.965 I slot      release: id  2 | task 10112 | stop processing: n_tokens = 1327, truncated = 0
3.52.604.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.901
3.52.604.682 I slot launch_slot_: id  2 | task 10219 | processing task, is_child = 0
3.54.252.006 I slot print_timing: id  2 | task 10219 | prompt eval time =      41.54 ms /    26 tokens (    1.60 ms per token,   625.96 tokens per second)
3.54.252.012 I slot print_timing: id  2 | task 10219 |        eval time =    1605.66 ms /   106 tokens (   15.29 ms per token,    65.39 tokens per second)
3.54.252.013 I slot print_timing: id  2 | task 10219 |       total time =    1647.20 ms /   132 tokens
3.54.252.014 I slot print_timing: id  2 | task 10219 |    graphs reused =          0
3.54.252.080 I slot      release: id  2 | task 10219 | stop processing: n_tokens = 1326, truncated = 0
3.54.281.761 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.901
3.54.281.892 I slot launch_slot_: id  2 | task 10326 | processing task, is_child = 0
3.55.937.665 I slot print_timing: id  2 | task 10326 | prompt eval time =      41.54 ms /    26 tokens (    1.60 ms per token,   625.95 tokens per second)
3.55.937.672 I slot print_timing: id  2 | task 10326 |        eval time =    1614.13 ms /   104 tokens (   15.67 ms per token,    63.81 tokens per second)
3.55.937.672 I slot print_timing: id  2 | task 10326 |       total time =    1655.66 ms /   130 tokens
3.55.937.673 I slot print_timing: id  2 | task 10326 |    graphs reused =          0
3.55.937.721 I slot      release: id  2 | task 10326 | stop processing: n_tokens = 1324, truncated = 0
3.55.947.475 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.903
3.55.947.601 I slot launch_slot_: id  2 | task 10431 | processing task, is_child = 0
3.57.566.470 I slot print_timing: id  2 | task 10431 | prompt eval time =      42.05 ms /    28 tokens (    1.50 ms per token,   665.94 tokens per second)
3.57.566.476 I slot print_timing: id  2 | task 10431 |        eval time =    1576.71 ms /   104 tokens (   15.31 ms per token,    65.33 tokens per second)
3.57.566.477 I slot print_timing: id  2 | task 10431 |       total time =    1618.76 ms /   132 tokens
3.57.566.478 I slot print_timing: id  2 | task 10431 |    graphs reused =          0
3.57.566.544 I slot      release: id  2 | task 10431 | stop processing: n_tokens = 1326, truncated = 0
3.57.590.319 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.901
3.57.590.447 I slot launch_slot_: id  2 | task 10536 | processing task, is_child = 0
3.59.320.208 I slot print_timing: id  2 | task 10536 | prompt eval time =      42.09 ms /    31 tokens (    1.36 ms per token,   736.57 tokens per second)
3.59.320.215 I slot print_timing: id  2 | task 10536 |        eval time =    1687.56 ms /   109 tokens (   15.63 ms per token,    64.00 tokens per second)
3.59.320.216 I slot print_timing: id  2 | task 10536 |       total time =    1729.65 ms /   140 tokens
3.59.320.218 I slot print_timing: id  2 | task 10536 |    graphs reused =          0
3.59.320.280 I slot      release: id  2 | task 10536 | stop processing: n_tokens = 1334, truncated = 0
3.59.341.789 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.59.341.811 I slot launch_slot_: id  1 | task 10646 | processing task, is_child = 0
4.01.758.496 I slot print_timing: id  1 | task 10646 | prompt eval time =     828.51 ms /  2281 tokens (    0.36 ms per token,  2753.13 tokens per second)
4.01.758.503 I slot print_timing: id  1 | task 10646 |        eval time =    1522.79 ms /    91 tokens (   16.92 ms per token,    59.10 tokens per second)
4.01.758.504 I slot print_timing: id  1 | task 10646 |       total time =    2351.30 ms /  2372 tokens
4.01.758.504 I slot print_timing: id  1 | task 10646 |    graphs reused =          0
4.01.758.596 I slot      release: id  1 | task 10646 | stop processing: n_tokens = 2371, truncated = 0
4.03.201.042 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.951
4.03.201.219 I slot launch_slot_: id  1 | task 10739 | processing task, is_child = 0
4.04.871.906 I slot print_timing: id  1 | task 10739 | prompt eval time =      45.40 ms /    25 tokens (    1.82 ms per token,   550.72 tokens per second)
4.04.871.912 I slot print_timing: id  1 | task 10739 |        eval time =    1625.18 ms /    98 tokens (   16.75 ms per token,    59.69 tokens per second)
4.04.871.913 I slot print_timing: id  1 | task 10739 |       total time =    1670.57 ms /   123 tokens
4.04.871.914 I slot print_timing: id  1 | task 10739 |    graphs reused =          0
4.04.872.001 I slot      release: id  1 | task 10739 | stop processing: n_tokens = 2378, truncated = 0
4.04.888.471 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.949
4.04.888.638 I slot launch_slot_: id  1 | task 10838 | processing task, is_child = 0
4.06.599.920 I slot print_timing: id  1 | task 10838 | prompt eval time =      43.90 ms /    29 tokens (    1.51 ms per token,   660.56 tokens per second)
4.06.599.927 I slot print_timing: id  1 | task 10838 |        eval time =    1667.27 ms /    99 tokens (   17.01 ms per token,    58.78 tokens per second)
4.06.599.927 I slot print_timing: id  1 | task 10838 |       total time =    1711.17 ms /   128 tokens
4.06.599.928 I slot print_timing: id  1 | task 10838 |    graphs reused =          0
4.06.600.015 I slot      release: id  1 | task 10838 | stop processing: n_tokens = 2383, truncated = 0
4.08.733.621 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.947
4.08.733.773 I slot launch_slot_: id  1 | task 10938 | processing task, is_child = 0
4.10.506.690 I slot print_timing: id  1 | task 10938 | prompt eval time =      43.95 ms /    26 tokens (    1.69 ms per token,   591.53 tokens per second)
4.10.506.697 I slot print_timing: id  1 | task 10938 |        eval time =    1728.85 ms /    97 tokens (   18.01 ms per token,    55.53 tokens per second)
4.10.506.698 I slot print_timing: id  1 | task 10938 |       total time =    1772.80 ms /   123 tokens
4.10.506.699 I slot print_timing: id  1 | task 10938 |    graphs reused =          0
4.10.506.789 I slot      release: id  1 | task 10938 | stop processing: n_tokens = 2378, truncated = 0
4.10.634.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.949
4.10.634.447 I slot launch_slot_: id  1 | task 11036 | processing task, is_child = 0
4.12.354.298 I slot print_timing: id  1 | task 11036 | prompt eval time =      46.21 ms /    25 tokens (    1.85 ms per token,   540.96 tokens per second)
4.12.354.305 I slot print_timing: id  1 | task 11036 |        eval time =    1673.53 ms /    97 tokens (   17.43 ms per token,    57.36 tokens per second)
4.12.354.306 I slot print_timing: id  1 | task 11036 |       total time =    1719.74 ms /   122 tokens
4.12.354.307 I slot print_timing: id  1 | task 11036 |    graphs reused =          0
4.12.354.402 I slot      release: id  1 | task 11036 | stop processing: n_tokens = 2377, truncated = 0
4.13.741.841 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.949
4.13.742.013 I slot launch_slot_: id  1 | task 11134 | processing task, is_child = 0
4.15.374.606 I slot print_timing: id  1 | task 11134 | prompt eval time =      43.96 ms /    25 tokens (    1.76 ms per token,   568.74 tokens per second)
4.15.374.613 I slot print_timing: id  1 | task 11134 |        eval time =    1588.52 ms /    95 tokens (   16.90 ms per token,    59.17 tokens per second)
4.15.374.614 I slot print_timing: id  1 | task 11134 |       total time =    1632.48 ms /   120 tokens
4.15.374.615 I slot print_timing: id  1 | task 11134 |    graphs reused =          0
4.15.374.714 I slot      release: id  1 | task 11134 | stop processing: n_tokens = 2375, truncated = 0
4.16.924.673 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.950
4.16.924.844 I slot launch_slot_: id  1 | task 11230 | processing task, is_child = 0
4.18.553.274 I slot print_timing: id  1 | task 11230 | prompt eval time =      46.13 ms /    27 tokens (    1.71 ms per token,   585.34 tokens per second)
4.18.553.281 I slot print_timing: id  1 | task 11230 |        eval time =    1582.19 ms /    96 tokens (   16.65 ms per token,    60.04 tokens per second)
4.18.553.282 I slot print_timing: id  1 | task 11230 |       total time =    1628.31 ms /   123 tokens
4.18.553.282 I slot print_timing: id  1 | task 11230 |    graphs reused =          0
4.18.553.380 I slot      release: id  1 | task 11230 | stop processing: n_tokens = 2378, truncated = 0
4.18.977.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.949
4.18.977.807 I slot launch_slot_: id  1 | task 11327 | processing task, is_child = 0
4.20.741.675 I slot print_timing: id  1 | task 11327 | prompt eval time =      44.58 ms /    30 tokens (    1.49 ms per token,   672.96 tokens per second)
4.20.741.682 I slot print_timing: id  1 | task 11327 |        eval time =    1719.13 ms /   100 tokens (   17.36 ms per token,    57.59 tokens per second)
4.20.741.683 I slot print_timing: id  1 | task 11327 |       total time =    1763.71 ms /   130 tokens
4.20.741.684 I slot print_timing: id  1 | task 11327 |    graphs reused =          0
4.20.741.774 I slot      release: id  1 | task 11327 | stop processing: n_tokens = 2385, truncated = 0
4.22.139.991 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.942
4.22.140.156 I slot launch_slot_: id  1 | task 11428 | processing task, is_child = 0
4.23.339.733 I slot print_timing: id  1 | task 11428 | prompt eval time =      47.15 ms /    22 tokens (    2.14 ms per token,   466.57 tokens per second)
4.23.339.741 I slot print_timing: id  1 | task 11428 |        eval time =    1152.30 ms /    69 tokens (   16.95 ms per token,    59.01 tokens per second)
4.23.339.742 I slot print_timing: id  1 | task 11428 |       total time =    1199.45 ms /    91 tokens
4.23.339.743 I slot print_timing: id  1 | task 11428 |    graphs reused =          0
4.23.339.834 I slot      release: id  1 | task 11428 | stop processing: n_tokens = 2337, truncated = 0
4.24.918.483 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.966
4.24.918.641 I slot launch_slot_: id  1 | task 11498 | processing task, is_child = 0
4.26.234.694 I slot print_timing: id  1 | task 11498 | prompt eval time =      42.11 ms /    12 tokens (    3.51 ms per token,   285.00 tokens per second)
4.26.234.701 I slot print_timing: id  1 | task 11498 |        eval time =    1273.84 ms /    76 tokens (   16.98 ms per token,    58.88 tokens per second)
4.26.234.702 I slot print_timing: id  1 | task 11498 |       total time =    1315.94 ms /    88 tokens
4.26.234.702 I slot print_timing: id  1 | task 11498 |    graphs reused =          0
4.26.234.791 I slot      release: id  1 | task 11498 | stop processing: n_tokens = 2344, truncated = 0
4.26.269.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.963
4.26.269.590 I slot launch_slot_: id  1 | task 11575 | processing task, is_child = 0
4.27.588.413 I slot print_timing: id  1 | task 11575 | prompt eval time =      43.46 ms /    16 tokens (    2.72 ms per token,   368.18 tokens per second)
4.27.588.419 I slot print_timing: id  1 | task 11575 |        eval time =    1275.25 ms /    77 tokens (   16.78 ms per token,    59.60 tokens per second)
4.27.588.420 I slot print_timing: id  1 | task 11575 |       total time =    1318.71 ms /    93 tokens
4.27.588.420 I slot print_timing: id  1 | task 11575 |    graphs reused =          0
4.27.588.507 I slot      release: id  1 | task 11575 | stop processing: n_tokens = 2349, truncated = 0
4.28.937.977 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.961
4.28.938.168 I slot launch_slot_: id  1 | task 11653 | processing task, is_child = 0
4.30.267.429 I slot print_timing: id  1 | task 11653 | prompt eval time =      43.14 ms /    13 tokens (    3.32 ms per token,   301.35 tokens per second)
4.30.267.437 I slot print_timing: id  1 | task 11653 |        eval time =    1286.01 ms /    75 tokens (   17.38 ms per token,    57.54 tokens per second)
4.30.267.437 I slot print_timing: id  1 | task 11653 |       total time =    1329.14 ms /    88 tokens
4.30.267.438 I slot print_timing: id  1 | task 11653 |    graphs reused =          0
4.30.267.528 I slot      release: id  1 | task 11653 | stop processing: n_tokens = 2344, truncated = 0
4.31.691.685 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.963
4.31.691.936 I slot launch_slot_: id  1 | task 11729 | processing task, is_child = 0
4.32.975.858 I slot print_timing: id  1 | task 11729 | prompt eval time =      42.60 ms /    12 tokens (    3.55 ms per token,   281.72 tokens per second)
4.32.975.864 I slot print_timing: id  1 | task 11729 |        eval time =    1241.15 ms /    75 tokens (   16.77 ms per token,    59.62 tokens per second)
4.32.975.865 I slot print_timing: id  1 | task 11729 |       total time =    1283.74 ms /    87 tokens
4.32.975.866 I slot print_timing: id  1 | task 11729 |    graphs reused =          0
4.32.975.936 I slot      release: id  1 | task 11729 | stop processing: n_tokens = 2343, truncated = 0
4.34.402.240 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.963
4.34.402.435 I slot launch_slot_: id  1 | task 11805 | processing task, is_child = 0
4.35.704.489 I slot print_timing: id  1 | task 11805 | prompt eval time =      42.78 ms /    12 tokens (    3.56 ms per token,   280.50 tokens per second)
4.35.704.497 I slot print_timing: id  1 | task 11805 |        eval time =    1259.16 ms /    73 tokens (   17.49 ms per token,    57.18 tokens per second)
4.35.704.498 I slot print_timing: id  1 | task 11805 |       total time =    1301.94 ms /    85 tokens
4.35.704.498 I slot print_timing: id  1 | task 11805 |    graphs reused =          0
4.35.704.590 I slot      release: id  1 | task 11805 | stop processing: n_tokens = 2341, truncated = 0
4.37.222.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.964
4.37.222.691 I slot launch_slot_: id  1 | task 11879 | processing task, is_child = 0
4.38.489.551 I slot print_timing: id  1 | task 11879 | prompt eval time =      42.85 ms /    14 tokens (    3.06 ms per token,   326.71 tokens per second)
4.38.489.559 I slot print_timing: id  1 | task 11879 |        eval time =    1223.90 ms /    74 tokens (   16.77 ms per token,    59.65 tokens per second)
4.38.489.560 I slot print_timing: id  1 | task 11879 |       total time =    1266.75 ms /    88 tokens
4.38.489.560 I slot print_timing: id  1 | task 11879 |    graphs reused =          0
4.38.489.646 I slot      release: id  1 | task 11879 | stop processing: n_tokens = 2344, truncated = 0
4.40.053.746 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.963
4.40.053.832 I slot launch_slot_: id  1 | task 11954 | processing task, is_child = 0
4.41.451.802 I slot print_timing: id  1 | task 11954 | prompt eval time =      43.01 ms /    17 tokens (    2.53 ms per token,   395.28 tokens per second)
4.41.451.809 I slot print_timing: id  1 | task 11954 |        eval time =    1354.85 ms /    78 tokens (   17.60 ms per token,    56.83 tokens per second)
4.41.451.810 I slot print_timing: id  1 | task 11954 |       total time =    1397.86 ms /    95 tokens
4.41.451.811 I slot print_timing: id  1 | task 11954 |    graphs reused =          0
4.41.451.897 I slot      release: id  1 | task 11954 | stop processing: n_tokens = 2351, truncated = 0
4.42.878.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.955
4.42.878.617 I slot launch_slot_: id  1 | task 12033 | processing task, is_child = 0
4.44.625.261 I slot print_timing: id  1 | task 12033 | prompt eval time =      50.83 ms /    45 tokens (    1.13 ms per token,   885.29 tokens per second)
4.44.625.270 I slot print_timing: id  1 | task 12033 |        eval time =    1695.68 ms /   102 tokens (   16.79 ms per token,    59.56 tokens per second)
4.44.625.271 I slot print_timing: id  1 | task 12033 |       total time =    1746.52 ms /   147 tokens
4.44.625.272 I slot print_timing: id  1 | task 12033 |    graphs reused =          0
4.44.625.359 I slot      release: id  1 | task 12033 | stop processing: n_tokens = 2391, truncated = 0
4.53.509.120 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.941
4.53.509.219 I slot launch_slot_: id  1 | task 12136 | processing task, is_child = 0
4.55.379.252 I slot print_timing: id  1 | task 12136 | prompt eval time =      89.27 ms /    41 tokens (    2.18 ms per token,   459.30 tokens per second)
4.55.379.260 I slot print_timing: id  1 | task 12136 |        eval time =    1780.64 ms /   109 tokens (   16.49 ms per token,    60.65 tokens per second)
4.55.379.260 I slot print_timing: id  1 | task 12136 |       total time =    1869.91 ms /   150 tokens
4.55.379.261 I slot print_timing: id  1 | task 12136 |    graphs reused =          0
4.55.379.385 I slot      release: id  1 | task 12136 | stop processing: n_tokens = 2398, truncated = 0
4.55.391.333 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.938
4.55.391.419 I slot launch_slot_: id  1 | task 12246 | processing task, is_child = 0
4.57.235.633 I slot print_timing: id  1 | task 12246 | prompt eval time =      49.28 ms /    45 tokens (    1.10 ms per token,   913.15 tokens per second)
4.57.235.641 I slot print_timing: id  1 | task 12246 |        eval time =    1794.82 ms /   110 tokens (   16.47 ms per token,    60.73 tokens per second)
4.57.235.642 I slot print_timing: id  1 | task 12246 |       total time =    1844.10 ms /   155 tokens
4.57.235.643 I slot print_timing: id  1 | task 12246 |    graphs reused =          0
4.57.235.740 I slot      release: id  1 | task 12246 | stop processing: n_tokens = 2403, truncated = 0
5.05.226.793 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.936
5.05.226.881 I slot launch_slot_: id  1 | task 12357 | processing task, is_child = 0
5.07.138.183 I slot print_timing: id  1 | task 12357 | prompt eval time =      97.03 ms /    42 tokens (    2.31 ms per token,   432.84 tokens per second)
5.07.138.191 I slot print_timing: id  1 | task 12357 |        eval time =    1814.15 ms /   108 tokens (   16.95 ms per token,    58.98 tokens per second)
5.07.138.192 I slot print_timing: id  1 | task 12357 |       total time =    1911.19 ms /   150 tokens
